,x,y
0,-9.33085823059082,-6.396712303161621
1,-12.98106575012207,-9.958632469177246
2,-14.743904113769531,-11.679159164428711
3,-14.803330421447754,-11.736648559570312
4,-14.742713928222656,-11.674660682678223
5,-13.334281921386719,-10.29114055633545
6,-13.17211627960205,-10.149052619934082
7,-14.594498634338379,-11.528340339660645
8,-14.751856803894043,-11.692487716674805
9,-13.56950569152832,-10.535923957824707
10,-14.600366592407227,-11.536319732666016
11,-9.173835754394531,-6.240561485290527
12,-3.1296441555023193,-1.8014140129089355
13,-3.9329276084899902,-0.7574900388717651
14,-4.480833053588867,-0.33527299761772156
15,-3.5469329357147217,-1.188596248626709
16,-3.986053228378296,-0.6919416189193726
17,-4.221177577972412,-0.16528531908988953
18,-4.581903457641602,-0.3980120122432709
19,-3.6936347484588623,-1.6355217695236206
20,-3.526618719100952,-2.09903883934021
21,-4.157617568969727,-1.2547297477722168
22,-3.8105692863464355,-1.6254005432128906
23,-4.597229957580566,-0.3782781660556793
24,-10.658483505249023,-7.692575454711914
25,-14.117177963256836,-11.071301460266113
26,-13.50491714477539,-10.479413986206055
27,-13.829347610473633,-10.788435935974121
28,-11.943827629089355,-8.947763442993164
29,-10.783950805664062,-7.811062335968018
30,-12.898218154907227,-9.880332946777344
31,-13.346742630004883,-10.357184410095215
32,-14.774510383605957,-11.708677291870117
33,-10.915199279785156,-7.941282749176025
34,-7.909404754638672,-5.0066657066345215
35,-11.224194526672363,-8.24179744720459
36,-7.175301551818848,-4.299944877624512
37,-3.9421229362487793,-0.097323477268219
38,-2.837625741958618,-1.1333729028701782
39,-2.839676856994629,-1.232558250427246
40,-3.516589403152466,-0.186148002743721
41,-4.075858116149902,-0.09027499705553055
42,-3.53645658493042,-1.205899953842163
43,-3.5432348251342773,-1.1917294263839722
44,-3.543236494064331,-1.1917258501052856
45,-6.305053234100342,-0.668757975101471
46,-1.4598290920257568,-1.4866584539413452
47,-2.9075429439544678,-1.378859519958496
48,-9.417811393737793,-6.47623348236084
49,-11.076934814453125,-8.097344398498535
50,-11.831405639648438,-8.838065147399902
51,-11.1309175491333,-8.152210235595703
52,-10.268420219421387,-7.306735992431641
53,-11.286212921142578,-8.302271842956543
54,-11.773252487182617,-8.792197227478027
55,-9.447733879089355,-6.486786365509033
56,-7.869614124298096,-4.964839458465576
57,-9.21583080291748,-6.275961875915527
58,-9.345129013061523,-6.405223369598389
59,-7.6466827392578125,-4.73660945892334
60,-3.6936309337615967,-1.6355153322219849
61,-3.9683470726013184,-1.5098400115966797
62,-4.288303375244141,-1.1380341053009033
63,-3.3313651084899902,-1.989875078201294
64,-3.109945774078369,-1.7566924095153809
65,-3.0487451553344727,-1.6269885301589966
66,-3.5894887447357178,-1.0720192193984985
67,-3.0487451553344727,-1.6269885301589966
68,-3.786125659942627,-0.7662464380264282
69,-4.112855434417725,-0.7084751129150391
70,-3.5813968181610107,-1.0235756635665894
71,-4.112849712371826,-0.7084717750549316
72,-10.67791748046875,-7.7106757164001465
73,-12.695330619812012,-9.684534072875977
74,-12.560401916503906,-9.548089027404785
75,-12.007027626037598,-9.006302833557129
76,-11.987292289733887,-8.989289283752441
77,-10.793371200561523,-7.8081488609313965
78,-12.863585472106934,-9.850139617919922
79,-12.56660270690918,-9.553772926330566
80,-13.076641082763672,-10.063460350036621
81,-9.20594596862793,-6.270120143890381
82,-13.578746795654297,-10.546963691711426
83,-7.535892009735107,-4.641324043273926
84,-6.61693000793457,-3.7702207565307617
85,-6.5847673416137695,-3.752382278442383
86,-3.9357101917266846,-0.08907205611467361
87,-2.839674472808838,-1.2325565814971924
88,-3.448709487915039,-0.8611875176429749
89,-3.9361143112182617,-0.08913417160511017
90,-2.8875515460968018,-1.3676687479019165
91,-3.4833083152770996,-0.22730839252471924
92,-3.4358718395233154,-0.23066070675849915
93,-3.39390230178833,-0.24366672337055206
94,-3.661219596862793,-0.20820501446723938
95,-4.076894283294678,-0.09396359324455261
96,-10.774930953979492,-7.801382064819336
97,-14.762860298156738,-11.698884010314941
98,-14.794421195983887,-11.728033065795898
99,-13.938064575195312,-10.893142700195312
100,-14.736722946166992,-11.672345161437988
101,-14.312963485717773,-11.258138656616211
102,-12.320663452148438,-9.313363075256348
103,-13.37658405303955,-10.346161842346191
104,-10.893271446228027,-7.91847038269043
105,-12.765790939331055,-9.756616592407227
106,-12.562849044799805,-9.55209732055664
107,-7.753418445587158,-4.841416358947754
108,-3.0639748573303223,-0.6222784519195557
109,-2.8253157138824463,-1.1214663982391357
110,-2.9341585636138916,-0.737767219543457
111,-2.990736722946167,-0.6721694469451904
112,-3.465332269668579,-0.19945180416107178
113,-2.9697906970977783,-0.696418821811676
114,-3.7832632064819336,-0.8829448819160461
115,-3.2467777729034424,-0.3494149446487427
116,-2.960099458694458,-0.6967176198959351
117,-2.9765079021453857,-0.6017994284629822
118,-4.326629638671875,-1.225572109222412
119,-4.900622367858887,-1.073744773864746
120,-4.551354885101318,-1.893619418144226
121,-4.813214302062988,-1.8332737684249878
122,-4.854389190673828,-0.7869296073913574
123,-4.839248180389404,-0.7559853792190552
124,-4.849063873291016,-0.7551213502883911
125,-3.633030414581299,-2.133601188659668
126,-4.160760879516602,-2.1559340953826904
127,-4.885207176208496,-1.1933939456939697
128,-4.045402526855469,-1.626106858253479
129,-4.892796039581299,-1.3462377786636353
130,-4.176450729370117,-1.591376781463623
131,-4.853219985961914,-0.7788132429122925
132,-4.634078025817871,-0.4070420563220978
133,-3.666059732437134,-2.150895595550537
134,-4.59341287612915,-1.8577967882156372
135,-4.167609691619873,-2.154618263244629
136,-4.889280319213867,-1.2759337425231934
137,-4.678471565246582,-1.791977882385254
138,-4.871918201446533,-1.4037683010101318
139,-4.154789447784424,-2.149052858352661
140,-4.886785984039307,-0.8957967162132263
141,-4.217431545257568,-2.1210434436798096
142,-4.885429859161377,-1.3799124956130981
143,-4.68195104598999,-1.7921682596206665
144,-4.560896396636963,-0.42924460768699646
145,-3.7324514389038086,-2.164025068283081
146,-4.139784812927246,-2.1362757682800293
147,-4.052966117858887,-1.647447943687439
148,-4.621890068054199,-1.7450121641159058
149,-3.784797430038452,1.3038082122802734
150,-3.9960532188415527,-3.5461132526397705
151,-4.587961196899414,-3.4233932495117188
152,-4.918610095977783,1.1002601385116577
153,-5.363430500030518,0.790804386138916
154,-3.784797430038452,1.3038082122802734
155,-5.142243385314941,-3.1402299404144287
156,-1.6312553882598877,-0.273936003446579
157,-4.2812066078186035,-1.1765278577804565
158,-6.320889949798584,-1.3431373834609985
159,-3.784797430038452,1.3038082122802734
160,-2.700113296508789,0.9988355040550232
161,-1.9011974334716797,0.23347024619579315
162,-3.473517417907715,-2.0820930004119873
163,-4.279727458953857,-1.2650095224380493
164,-4.139945030212402,-0.9197558164596558
165,-3.213479995727539,-1.84834885597229
166,-3.11440110206604,-1.757642388343811
167,-4.480830669403076,-0.33527734875679016
168,-10.457427978515625,-7.492562294006348
169,-14.872477531433105,-11.8072509765625
170,-14.849592208862305,-11.785545349121094
171,-14.981887817382812,-11.917489051818848
172,-14.997394561767578,-11.930525779724121
173,-11.341047286987305,-8.355608940124512
174,-13.786599159240723,-10.744283676147461
175,-13.891767501831055,-10.848126411437988
176,-13.408780097961426,-10.379335403442383
177,-10.920364379882812,-7.946847438812256
178,-10.722442626953125,-7.752147197723389
179,-7.78783655166626,-4.886111259460449
180,-2.282296895980835,0.6647620797157288
181,-1.4472171068191528,-0.855141818523407
182,-2.8410656452178955,-3.316988468170166
183,-2.343358039855957,-2.9866957664489746
184,-1.632391095161438,-2.0429623126983643
185,-6.097556114196777,-0.07211095839738846
186,-1.9373047351837158,-2.579874277114868
187,-6.129796504974365,-1.947117567062378
188,-5.7661333084106445,0.42498454451560974
189,-5.757030010223389,-2.555271625518799
190,-3.3734188079833984,-3.510798931121826
191,-3.1604573726654053,-0.4434199333190918
192,-10.863513946533203,-7.88568639755249
193,-14.807554244995117,-11.743379592895508
194,-13.843106269836426,-10.795802116394043
195,-11.86215877532959,-8.87180233001709
196,-13.13050365447998,-10.115509986877441
197,-13.283945083618164,-10.259686470031738
198,-11.964712142944336,-8.965452194213867
199,-13.759323120117188,-10.717928886413574
200,-12.365763664245605,-9.354874610900879
201,-9.52712345123291,-6.585723400115967
202,-7.613307476043701,-4.718572616577148
203,-7.593687057495117,-4.7045135498046875
